true, predicted, text
0,3,The service was great and the food was delicious. We got the dumpling dim sum| Kiwi Kani Roll| Potato Roll| Salmon and Lemon Roll| and mango/chocolate Mochi. All were incredibly delicious. Monday and Wednesday are half price on all sushi rolls which is an incredibly good deal. I will definitely be coming back!
0,3,I think my colleague said it best when he stated| "you come here for the peaks and not the food". They have a really cool system that almost freezes the beer and shows the temperature it is being poured at. The food here is nothing special. I recommend not getting to adventurous as your will probably be disappointed. I had the nachos and wings and they taste okay. I really only come to this place for one reason. The UFC!!! The atmosphere for the fights is unbelievable and the staff does a great job with the busyness. All in all a nice sports bar with a uniquely dressed staff that I am sure attracts some regulars
0,3,Excellent place to watch the game.  Servers abound wearing lumberjack tops and short shorts.------Miniscule bar menu for food.  The fish tacos were good.  Lots of drinking options.  ------Most of the tables are "tall" and there are a few booths.------Nice looking place inside.------Great place to go for a beer.
0,1,Ambiance is great! But it all goes down hill from there!------Went twice just to give them a second shot!------I had the Wilcox burger ' not much flavor and it was $17.00------Also ordered the southern fried chicken and it was not cooked. ---------Waitress told me it was their brining process!
0,1,When I got to the place i was given a table for 4 but i had 6 people with me and to order our food it took about 45 min to an hour---Ordering drinks was quiet fast but food service was extremely slow.---the menu looked amazing and i was excited to try the food especially the duck confi wings and sliders.---After waiting about 45 min to an hour we finally got our food and it was extremely under seasoned the food lacked taste| it was almost bland| hopefully they fix it because i was extremely disappointed paying 20 dollars for one meal and receiving something that tasted like cardboard.---I do not recommend this place.---over priced for low end food with fancy names
0,3,I have been eating at this restaurant for at least 25 years now.  I have always had consistently good| friendly service and fresh| well seasoned food.  ------Some note-ables:  Love the Tom Yum Goong soup| actually all of the soups are good.  They will make the sushi with brown rice when requested| which is always a good option.  The Young Chow fried rice is a favorite as is the Beef and Broccoli.  You also can't go wrong with the Pad Thai| Szechuan Chicken| Spicy Pork or Crunchy Beef.---The only recent complaint I had was with the Yuen Baos.  This was always my favorite place to get them.  They were large and filled with soft creamy cheese and plenty of crab flavor.  However| the last order seemed like a freeze and thaw version and were very small and dried out in the middle.  The server was apologetic and did remove them from our bill. --- ---The atmosphere is warm and welcoming and I highly recommend this restaurant.  ------Oh....I also wish they would bring back the "tasting dinners" they used to host 20-some years ago| which featured an array of offerings not on the regular menu and served family style at large round tables.  We always met nice people and shared great food at these events.
0,1,stay AWAY from this place| I overheard the owner of this place telling his employees to use up the rotten fruits and expired bubble tea powder first. Not to mention the owner| a short hong Kong man| was super rude to his employees. What's even more shocking was my friend said she saw employees trying to get rid a cockroach inside the kitchen while we were waiting for our drinks *vomits*. We through away the drinks as soon as we left the shop. Their drinks are especially good| so added with the gross experience| I'd rather take money elsewhere
0,3,From my Veggie Chronicles on Facebook. It's hard to evaluate LOVE! ------Nature Burger @ LICKS:----Fresh toppings: lettuce| onions| cucumbers| tomatoes| hot peppers| relish| olives| ketchup| bbq sauce and mustard----Patty: juicy| soft| tasty| thick----Price: ~$5 after taxes (just the burger)----Verdict: it was completely satisfying. Skip the cheese and mayo for a vegan option. Ask for a whole wheat bun for a healthier alternative (but I think they come standard). Licks' veggie burgers will never disappoint!------FYI| I'm not evaluating the restaurant| although I've never really cared about the service. C'mon| it's fast food people| what kind of service do you actually expect? You order the burger| name your toppings| they put the toppings on for you| you grab your burger and chow down. It's not like a 5-star restaurant where you can actually expect excellent service| it's part of the 5-star dining experience!
0,3,Ahh| Chick-fil-a!  Back when I lived in San Francisco| I could not believe they were so far away from the city.  Such elusive yet delectible fried chicken should not be kept far from the masses!---This chick-fil-a is in the mall| but still good.  Don't forget: this is Cleveland| so you pay less if you tell them the order is to go| rather than to eat in the mall.  I still don't understand that little piece of logic.---A full service Chick-fil-a with breakfast| although you cannot get it until 9am.
0,3,We live very close to the Harp and have always gone here with family to eat at dinner| the food is great.  A night they have live bands.  In the afternoon it's a great place to go after work or with your kids for a quiet family outing.  I don't recommend it for kids after dinner as it is a bar| but in the early afternoon we have always gone and the staff are great with to our kids and make them laugh all the time.
0,3,Somehow they decided it was okay to automatically autograt drinks and then below that add a line that says Tip! The only reason I noticed was because my two vodka sodas managed to be $25.30 here! My friend ordered some sushi and rock shrimp dish which he said was pretty good and I ordered the Teriyaki chicken which lacked any type of excitement. It was boiled chicken with a basic teryaki sauce- knda laughable considering the price!  Not sure if I'd come here for the food as the entetainment and dancing by the staff made for a better experience.
0,1,Poor service and not prepared well.---That is the review ---Don't need to say much more---Sent steaks back 2 times.  ---And it is a steak place---Enough said
0,3,I liked this place| until I found hair in my sushi! Unacceptable!!!  Brought it up to the server| and was unresponsive| didn't even offer to take it off the check or anything. Very disappointed. Never going back!
0,3,Their other location on eglinton and tenth line is superior in quality| portions and service. However| this place is much better than most of the quick service Lebanese/shawarma places. Their portions are substantial!
0,1,Great restaurant in the Cosmopolitan hotel. I ordered the salmon burger| and was very pleasantly surprised by the taste and quality of my meal. The salmon was a smoked fillet| and it was nice to see the place didn't take the easy route by making a salmon patty. I had to ask the waiter to take the bucket of fries away because they were so good and I couldn't stop eating them.------The best part of my meal was sitting at the bar| and talking to the nice woman next me. Vegas is all about  new people| food| and experiences| and that's just what I got at Holsteins.
0,3,Everything at this restaurant is done right from appetizers to dessert.  Our favorite meal is "Just for the Halibut".  They have a great wine list and the servers know how to pair them very well.  The desserts are homemade so save room.
0,3,Unimpressed.------I had been wanting to try this place because I am a fan of Mike Trivisonno's radio show on WTAM 1100. I learned from our server that the place is owned by Mike's son| who is also named Mike. ------I had the French onion soup and a crab cake sandwich. The soup was good. The atmosphere of a restaurant influences how the food tastes. I'll elaborate: the soup was good| but not as good as French onion I've had at another place recently--the other place had a warmer| cozy environment. Triv's by contrast| had a cold| dull| almost generic feeling. The bowl the soup was in was not visibly affected by the cheese in the soup to the extent that the cheese stuck to it (which would indicate that the soup was not| say| microwaved to cook the cheese over the top of the bowl). I mention this because in a better bowl of French onion soup| the cheese should be and would be charred to the bowl| indicating that it was baked in an oven| as opposed to microwaved. I realize I'm being nit-picky. But it's important. ------On to the crab cake sandwich: it was a grade below so-so. ------A note about my friend's meal: she ordered the "special of the day." Unfortunately she reported to me and our server that she could not detect too much that was special about the meal. It was fish--I think walleye| with pasta. The fish was reportedly very plain and the pasta was average--with some parmesan and maybe butter or olive oil. In other words| her meal was almost the *opposite* of special.
0,3,Excellent service on Tuesday night for a large group meeting.  Just had tomato basil soup but it was great! Reisling wine to top it off!  Restroom needed to have the diaper changer table safety belt replaced.
0,3,We were in last weekend| and it was not great. The food itself was pretty good| however there were some other issues. It took forever to get our order| and when we did it was incomplete. They had forgotten my daughter's meal. This is the second time in a row at this location we've experienced very slow service and a forgotten meal. Also| there were cockroaches crawling around| and when I let the manager know he didn't seem to care.
0,3,Amazing atmosphere| and great food! It has a nice modern updated look| kind of like a modern diner. Also has a terrasse and televisions with trending live sports. As a kosher restaurant| it is comparitively cheap but some items are somewhat pricey| like their asian dishes. Overall the portions are generous| and the quality is good. Service can take some time| but it is worth the wait in the end. If I could recommend some of their dishes| it would be the mergez baguette| shish taouk laffa or a classic shawarma pita. As for their sauces| I like their creamy and tangy burger sauce| and their insanely spicy sauce if you're up to it.
0,3,Great salads for a bagel shop! Fresh and full of a variety of vegetables. Their tuna salad is much better than average. ------Try the Tombstone Wrap if your in the mood. It looks delicious! Big enough for 2 meals. ------Friendly and fast service. ---BYW I love the new tables!---Thanks Nosh.....we'll be back.
0,3,I came here with my wife to satisfy a late night korean bbq craving| but truly fell for their incredible side dishes. The kim chi is delightfully spicy| and complements the massive amounts of meat available at a reasonable price. Service was prompt as well| but the restaurant wasn't too busy at the time. Highly recommended!
0,3,Where do i start ? Prepackaged pancakes or frozen french toast triangles.maybe its best to start at the mug of mud... I mean coffee. After dropping 40$ for my wife and i we were very disappointed and shocked at how subpar this breakfast buffet was. food quality is what i'd imagine prison food tastes like. The 2 stars are for the delicious orange juice(after the waiter finally brought it to us) along with the delicious bacon. I highly recommend any fastfood joint over this place. Im not sure how lunch or dinner is but luckily wont have to find out.
0,3,Hey guys. Today was my 3rd time in the shop. I'm really bummed out. Every visit| I've ordered the Barry B. with avocado. "We call it the 786..it's just the Barry B. with avocado. It saves you a couple cents" is what you all say. I appreciate you looking out for me| except for the fact that I've received avocado on my sando 0/3x. I used to work at Bunk sandwiches in Oregon; I know what it's like to work at a sandwich shop| so regardless of service| I tip $2.00 per sandwich..so c'mon. For the love of god| please put avocado on my fkn sandwich because I'm paying for it :( :( :(   you're killing me.------Other than that| this place is decent. Pricey| but understandable for a gourmet sandwich joint.------Ike's NO love and sandwiches :(
0,3,Wow and wow again! I loved this place!! Definitely was my favorite spot when I visited Phoenix. I think everyone should come here if they visit or even pass through. Totally worth it! Excellent margaritas and fast friendly service. And they serve elote!! The whole restaurant is made out of an old church so the decor and architecture go with that theme. Loved my time here. The food was excellent! I loved how they had old world and new world tacos lined out on their menu. So you can get carnitas and pastor but also duck! All decked out with different kinds of veggies and salsas. So rad! They have an amazing queso dip and their guacamole was perfect! I will most definitely come back to this cool spot the next time I'm in town!
0,1,Subs are good.  Reason I gave a 3 star is because I feel the customer service and time can step it up.  Second time I have been here and both times they are very slow at making the subs.  ------Tonight I walked in and order 3 subs.  I am the only customer in the joint.  4 employees working.  I place my order.  After I place my order| the cashier goes and sweeps|one gal starts to make the subs| another employee is cleaning the counter along the back wall and another is doing something else.  One would think that maybe another employee would stop what they were doing to help make 3 subs.  Nope| left it up to the girl and she was very slow.  A few other people walk in and order and then another employee starts on their subs.  Mind you| my order is still not complete.------I think I will stick with Subway next time.  More options| less expensive. Faster service and it still fills me up.
0,3,I should have listen to the reviews. I normally don't write reviews| but this place really stinks. I was hesitant to go after reading the reviews| but I figured I give it a try for myself. I sat at the bar and ordered some fried calamari as an appetizer and a salad as my main course. The calamari took forever and when I received| it was overcooked.  After another 20-30 minutes I asked about my salad and it was never made. This is probably the worst dining I've had in Vegas| I should have just ate at a food court and gotten better service and better food:
0,3,Went to Hoops just before a Jays game. Was really hungry| so I ordered a slam dunk burger. Umm.. No.---There was no flavour. Even with the bacon and cheese| still bland and not worth the price.  ---Some of my coworkers had their poutine| which they said was pretty good---The wait staff were great| however they might want to check id.---Turns out one of my coworkers was underage and was served alcohol.
0,3,Very friendly service.  The duck with red curry is the best. Duck is crispy on the outside juicy on the inside. The curry is full of flavor. Be careful of your spice level I ordered level 8 and was pouring sweat but didn't want to stop eating because it was SOOO good. My favorite place to eat
1,0,OMG... talk about bait and switch...------They build a whole new building and cut both the staff and the hours!------They don't know what to do with 2 ordering lanes... we have given up and started going to Steels Corner... such a shame!!
1,0,Slowest.......McDonald's........ever.  Do not| I repeat| DO NOT come here if you think you're going to just waltz through here on your way to work.  You'll be better off stopping at the farm to pick up your ham| eggs| and cheese to make your own McMuffin.  This is newly remodeled with two drive-thru lanes| which is hilarious considering they were ten times faster when they had just one.  I have been here on about four separate occasions that I can remember| three being drive-thru| and I have (not exaggerating in the least) waited 10-15 minutes every single time.  Of these four times not once did I go during a peak busy hour and sometimes I was the only one in line.  Not sure what they're doing in there but it definitely isn't fast...
1,0,I've been to the new and improved layout twice now| and twice now its taken forever to get food.  This time it took 15 minutes to get my food at 10pm at night.  To boot| they put my large sweet tea in a cup with a hole in the bottom.  Made a huge mess on me and the car.  Just drive further down to the Steels Corner McD's where they have their act together.
1,0,Only rating this based off my experience there last night. Didn't get to try any fooWas wanting to try this after eating at O-Ku in Charleston. The weather was perfect last night| a Wednesday| so a wait anywhere around 7 was expected. I called ahead and asked what the wait would be. The hostess let me know that we would be one of the first to be seated. I asked how many minutes that would take and she said it all depends on when we get there and they will assess. We got there within 10 minutes. The hostess said it was a 20 minute wait. Odd| since on the phone she said we would be one of the first seated. I felt like they baited us into coming in to wait. After over 20 minutes I asked how much longer and she said we'll be seated soon and that parties that came in after us had reservations. 10 minutes later| they seat our party of 3 at the bar. We asked for a table and she said there's a wait for a table and that there's 7 groups ahead of us for a table. Over the phone we were one of the first to be seated and w. We just left and went to Futo Buta instead. Don't appreciate how we were lied to from the get go. We shouldn't have stuck around.
1,0,Lack of service at the bar. It took us 15 minutes to take bartender attention. Wines are over price.---And their food is ok.
1,0,Terrible experience.  Was seated promptly and we sat at our table for 45 minutes without a one server coming to our table to take an order or even ask is how we were doing.  Had to walk up to the bar to get a beer and the place was half empty.  Had two beers without seeing a waitress at our table one time.  Truly dismal.  This place seems far more impressed by the temperature of their beer than they are with customer service.  Avoid at all costs.
1,0,Wow| ordered a burrito and asked for a cup of water.  Response:  sorry| no cup for water.  Can I get my tip back?  Too many other places for my biz.  Go to El Pollo Loco next door.------Added one to the one star cuz the burrito was ok| needs sauce though.
1,0,We took the 55 bus to Schwartz's. Upon arriving we had no idea how Schwartz's ordering worked so we waited in line. After 15 minutes in line we realized that if you are taking sandwiches to go that you don't have to wait in the line outside. Just walk in and place your order. Soooo| after waiting for 15 minutes we figured we would wait for a table. ------While waiting for the table we smelled a terrible sewage/garbage smell coming from a alley area directly connected to Schwartz. This totally ruined our appetites but we still waited. After 25 minutes our party of 4 was seated. We ordered the 1lb smoked meat platter for about 15 bucks. It comes with meat and bread. ------The smoked meat has a good flavor to it. It is spiced differently than Katz Deli and I really don't believe you can compare the two. Schwartz smoked meat is different from pastrami. I will say that when I visit Montreal again I will probably skip Schwartz if there is a line.  It is good but not worth a 25 minute wait and I could find comparable or better meats here in NYC.
1,0,I gotta say their smoked meat sandwich and pickle is delicious| sooo good.------However the place is shabby and small| often there's a lineup| and it's so warm in there that I question its sanitary condition :/ i see the dude cutting up the meat drenched in sweat... Doesn't reassure. Don't stare at the meat either| looks weird| greasy and just unappetizing if you're used to a lean clean diet.------If you like that dirty New York experience| go for it.
1,3,We were not impressed and will never go to Pearl of the Orient again. My dinner arrived lukewarm and under cooked. The worst thing about dining there was Food Poisoning. I felt sick to my stomach while I was eating. It hit me fast and I needed to leave right away. I mentioned to the waiter I wasn't feeling well and he just ignored that fact. It was a rough night. However I am glad that I didn't finish my food because I would have been in worse shape. I called the next day and spoke to the owner who just blew me off which is surprising. Food poisoning is serious bottom line.
1,3,American Chinese food. The schezuan style is not authentic here just as a heads up.  It's cooked in a tangy Americanized type suace instead of hot oil and red peppers. I've never had a curry taste so sticky/syrupy even with a coconut milk base. $16 for two small soft shell crab was kind of pricey in my opinion.------My waiter was clueless...wasn't very helpful or attentive. I was served a sushi roll of white tuna when I had asked for a sashimi dish as an appetizer.   He took it back| but I ended up waiting until after our dinner was done (30 minutes later) for me to tell him to cancel it altogether. Really disappointing.
1,0,I went here today for food for the first time and I was disappointed. First| we waited far too long to be served| everyone else around us had service| but it took forever for someone to finally notice that no one had asked us if we wanted even a drink. Then I ordered a veggie wrap| with salad. When it came| I was given half salad| half fries| so I had to have it fixed. Then the salad was drenched in dressing| so much so that I had to blot it with my napkin. And my wrap was dripping with oil| again - blotting with my napkin. When I got the bill I was charged extra for the half and half fries| that I didn't ask for in the first place. Doubt I'll return.
1,3,I like this place a lot but the waitress was having a bad hair day and totally spoiled the meal. So sadly i have marked it down from four stars to three.
1,3,Have you ever had the feeling like your wife might be slipped something while ordering a drink| or molested on the way to the can? That is how I felt while celebrating a birthday here. ------The place was down right creepy. ------Don't get me wrong| I love me a dive bar. I can eat on the curb in Mexico. I am a very trusting person. ------I hated this place. ------The drinks were ok| ther servers were not attentive| the decor and outside sitting area was cool.
1,3,....ambience great..great food.. service well not so much...wine list really!!!!---.the waitress had great personality and a wonderful attitude ...however she just didn't know how to be a server ....---so 5 stars when you train your staff.....and figure out the wine list....
1,0,Skip this one| and go to the one up the road (Val Vista) near Home Depot.  Could be the same owners| for all I know.------This one is dirty and will screw up your order every time.  But they make up for it by serving it COLD!  They just don't care.------We've been there several times| as we live across the street.  (We get lazy and think| "Well| maybe they're better now."  Nope| still sucks.
1,3,I wasn't really into this place. The menu isn't all that great| the service was unfriendly and the bacon cheeseburger I had was "just okay". At least my drink was cold...---I don't think I'll be coming back.
1,0,Can't review this restaurant because when I sat down a rude French woman told me since I was only one person I couldn't sit at a table and had to sit at a solitary barstool wedged into a corner. I then left.
1,3,it's starbucks and i love starbucks| but the girl behind the counter was rude to me and it was only just past 7am.  so sorry| lothian road starbucks you only get three stars.  maybe you should teach your staff how to be nice| especially to early morning customers on their way to work!!!
1,0,The lady at the counter was rude. Food portions are snack size. Hot rod theme that is a lame attempt at being cool. Nothing to brag about | which stinks because I like supporting independent food joints. This has been a disappointment 3 times in a row| you're out !
1,0,This was a terrible experience!  I called in my order ahead of time| which they had not made as I arrived to pick up my order.  We had to wait at least 10 minutes and then they skimped out on the order.  I did not check it| as I left| as I needed to leave| but found as I was on my way home| that I did not receive half of my order!  I called and asked about some of my order and was told that| yes| tortillas do come with fajitas!  I arrived back at the restaurant and asked the accompaniments be added to my order| as i did not receive them| which I did receive.  Really| it is that hard to provide what is on the menu to your customer!!
1,3,Food was alright| its Burger king so you should know what you are getting| nothing bad it was decent. On the plus side this location is large and pretty clean|  staff could use a bit work in customer service but it was alright------Took the guy at cash a bit of time to notice me but other then that no issue with my order------Also| 10 nuggets for 1.99 is back
1,0,Normally I enjoy ordering from here| however this particular evening| it took an hour and a half to deliver| my food was cold| and parts of it burned| and they forgot my salads| which is where they put the little dish of tzatziki in| so I had to eat dry| burned chicken. ---On top of that| it took an hour for them to deliver the salads again. ---After paying $35.00 for 2 meals| and a good tip to the idiot delivery guy| not impressed.---And on top of all that| no one at the restaurant apologized| neither did the delivery guy. Really disappointing.
1,3,This place was dead when we arrived.  Nothing changed in the 2 hours or so that we were there.  We had the tasting menu and it was good but not great.  The service was good but slow beyond words.  We asked to pack our dessert and take it back to the room because we were getting tired of sitting there for so long.  With so many culinary options in Vegas| Table 10 needs to step up it's game!
1,3,I really enjoyed this place| and I'm giving just 3 stars for 3 reasons: 1. Limited vegetarian options| and my sweetheart is a vegetarian; 2. Limited gluten-free options (hint: serving a sandwich without bread doesn't really count); and 3. Our waitress knew very little about the menu. ------That said| the steak special was delicious. The deviled eggs and Devils on horseback were also quite tasty. Everyone seemed to enjoy their meals| and service was responsive and friendly. The chicken wings looked fantastic but very sticky. I sampled the calamari| and it was beautifully prepared. ------It was a pleasant atmosphere with comfy seating. Oddly| the music was at a good level for conversation when we arrived| but was turned up in the middle of the meal| making conversation harder.
1,0,Slow service!  Lots of waitress conversating! BBQ sauce remains outstanding! Meat came out cold! Beans  just average! Not feeling none of the sides!---Start over FD!
1,0,Sat down for 15 minutes today at the sushi bar.  There were 4 people working and no one even acknowledged my existence| asked if I was picking up an order or if I'd like something to drink.  3 people walked in and either picked up call-in orders or placed an order| had it fulfilled.  I sat there watching| made eye contact with two of the people working| and still no one spoke to me.  After 15 minutes| I left and will never go back.
1,3,UGH!| I don't even know where to start. But I came for lunch around 11:45a and why| there was a nice welcome... well that was the end of it!. We sat down pretty quickly but it wasn't until around 12:10-12:15 when we finally got our drinks and finally placed our orders| in the end after having 3 waiters and having to stand up countless of time to ask about our food (chicken wings| Sandwich and a turkey wrap )| we finally received out food. Which included COLD! fries and under-cooked chicken wings. Needless to say I was completely disappointed with the experience| but I will DEFINITIVELY NOT return to this place.
1,3,It's a pretty nice place since they upgraded it| but I have not actually eaten here yet. Just drinks! The service is mediocre| which is why I gave it a 3| but the white peach margarita is phenomenal| so I highly recommend it!
1,0,Food was so bland| veggies weren't cooked| waitress nvr came by 2 check on us we had 2 keep calling over another waitress| our food was mixed up...they put my sides in my pasta instead of on the side like it's suppose 2 b... very disappointed. ..after we complained her solution was ok i won't charge u for the soda...seriously... this place has gone 2 hell... 2 years ago it was the spot...
1,0,Kept driving by this place on my way home from work so made reservations to try it out.  The good things: adobo chicken and broccoli salad.  The awesome thing: dessert in the funky bowl.  The really crappy thing (and this is not entirely the restaurant's fault): The obnoxious patrons who were sitting us who completely ruined our dining experience.  For the price of the food| as good as it was| not sure the place was for me.
