true, predicted, text
1,3,Love the other angry crab| but the mesa location is bad. Service isn't good| atmosphere is not like the other locations and the good doesn't taste the same. Avoid this location.
1,0,The food was a 4.  Tastes good and LOTS of it!  However| our service was a 3.  Our waitress was not very organized and we had to keep asking for things.  It's a good place| but not sure I will go back.  Maybe to another one.
1,3,This place is a hole in the wall. My niece goes there regularly  so we decided to try it . The staff was not that friendly. Prices are reasonable.  We tried their pro with steak and brisket . The portion  was large but the soup did not have much flavor. The meat was very fatty and not much meat. Also tried their fried rice . It was oily and the pork was overcooked.  We did like their  desert macro on with ice cream. Food came quickly.
1,0,If you like getting insulted by the bartenders for your beverage choices| then you could give this place 2 stars.  I switch to pop or water if I know I'm going to be leaving soon and need to lose the buzz| and you would think bartenders would be a little understanding of people not wanting to drink and drive.  Of course| the male bartenders wear shirts that say "Party like a pinata - get smashed" and the female workers hardly wear anything at all.  If you have a low IQ and/or high testosterone levels| then this is probably a good choice for you.  I will never return.
1,0,The pizza here is mediocre. The sauce has very little flavor and I couldn't even taste the pepperoni. Plus when I recently talked with Greg the owner he was unfriendly on the phone and then hung up on me rudely. For my money Rossi's pizza down the road is far better. The pepperoni is flavorful and the sauce has that kick you can only get from Chicago style sauce. Plus the guys that work there are friendly. I would only recommend this place if you need a pizza on Monday night since Rossi's is closed that night.
1,0,The donuts here are amazing- unsure of their management. I stopped in to get a gift card for a friend one evening. The lady at the register was very helpful. Then her manager stepped in and was incredibly rude to her and me. Left a bad taste in my mouth.------Not something I normally see here. Go and get the maple bacon.
1,0,Just finished breakfast here. There are 4 customers here and our food took over 30 minutes to arrive. My order was wrong| they put the wrong veggies in my omelette. Hash browns are dry| generally uninspired breakfast. Save your money and eat at home.
1,0,Overpriced.------If you've been to Chipotle or Qdoba| then you know that this place isn't quite as good.  Maybe I was unlucky or maybe this co. needs to change their training procedure| but my bowl was a little on the skimpy side.  The person that helped me was clearly new since they asked the people around how much of veggies| beans| rice| meat| etc.  Because of that| mine was a little weak.------The chips are ultra-thin so feel especially oily.  I'll avoid Salsarita in the future--no need to tarnish the sterling brand that is Chipotle.------dmo out.
1,3,We came for brunch. I though the food was good - this place will be a nice| reliable go-to in the neighbourhood. I thought the server was rude and this really put a damper on the experience.
1,3,I was in 08/06/2016 and our server was Malory. The Brooklyn Family was delicious per usual and the Crispy Mozzarella was addicting. Food was and is always great here. Our service on the other hand was irritating and made me not want to come into this location again. She constantly interrupted us to push us to order and then boxed our pizza up when were still working on our first slice. She was not cut from her shift yet| she did not need our table for anyone waiting. She asked me 6 times for the payment in the space of 10 minutes. I did reach out Josh McGee per my receipt; I was never contacted. I love NYPD but I will not dine in this location again.
1,0,There is no AC in the store and it's 110 degrees outside. The employees can't manage to figure out how to make both smoothies and food at the same time| even though there's three of them. There is no sense of urgency and the wait is over 20 minutes.
1,0,One of the worst experience I have ever had. I had to wait 45 minutes for a smoothie. The manager| I am assuming because she was the one in yoga pants and on her cellphone| wasn't paying attention to anyone or any of the orders that were piling up. One of the workers walked out with three smoothies and never came back. The other two workers looked lost. I will never be returning to this place again.
1,3,The food is mostly tasty. The service is consistently poor. I frequently stop at all of their locations and have never come across a happy or kind employee. They always seem pissed off.  They do nickel and dime everything down to the amount of pickles hour aloud to put on a sandwich. I'll keep going for the food but the owner should maybe try some team building or infuse some positive energy into his employees.
1,0,I just made my first visit to this establishment and I can soundly say that I would rather stab myself in the face with a screw driver than eat here again. The food was illegally cold. I'm contacting the health department. I was given no napkins in the drive through and not offered sauce. The kid in the window looked at me like a crazy person when I asked for these things. Also| no receipt. I think I was over charged but can't prove it. Never again.
1,0,This location is nice and clean. But they got my order wrong not 2 but 3 times. I don't know it was like zombies were working there. Anyway I left. Never coming back to this location ever!
1,3,Very nice food.  Service is polite but they don't know the menu well. It is not my thing to order wine by a number.  Staff added tap water to sparkling water.  Nice apology but nothing more.  These big named restaurants do food on this scale amazingly well but they are too expensive for the service you get.
1,3,I come here every so often when I'm either craving pho or have a hangover from a party the night before.------Never truly had a GREAT experience but I always come back because of proximity as well as the quality of food. ------The exterior is not very appealing although they recently got a new door. Inside isn't much better considering there are wobbly tables held firm with cardboard. ------Customer service wise is unusual and uncomfortable. I am a very friendly person and smile often but if you can't simple have an upbeat tone and smile when seating or taking an order it's just weird.
1,0,Was not a pleasant experience. I went there for Valentines Day. I ordered a regular salad which was an okay price. The waitress asked me if I wanted just the salad or if I wanted to add chicken to it as well. She didn't mention any change in price when she asked this. When I got the check| the few pieces of chicken I did get added up to an additional $10 which was more than the actual salad itself. The chicken was also dried out and plain. I didn't even finish it because the salad was just not good after that. The total for my course alone was roughly $18 for regular lettuce and dried out chicken. Would not recommend and will not be back.
1,0,Came here to sit in the evening sun and enjoy my dinner. Was here 5 minutes and they dropped the blinds and took the sun away. I mentioned it and they said they were closing them all for the people inside. Yet| more than just me sat out there for thr sun (only 72 right now) and people were getting sweaters out of their cars. We left. Went elsewhere to sit in the sun and eat dinner.------Second time here....still not impressed. Maybe if the bartender would have been nicer.......
1,3,This place is so hit & miss| you never know what and when you will get your order. It's been 44 minutes and still waiting for a take out pizza.------I've been here before and it has never been this slow. Looks like the same staff but I have no idea what's going on in the kitchen.------I left and went for Indian instead.------A meal later and I am back for that pickup pizza. What? Still not ready? You've got to be kidding!------It took an hour to get a take out pizza! ------The worst part was the very RUDE woman who said I should call ahead of time! Excellent idea. I will call ahead next time but for delved and NOT from San Francesco!------On another occasion the crust was so burnt| not even the dogs would touch it
1,3,Wow! Stingiest McDonald I have ever been. You have to beg for ketchup and napkins.  The staff here are not friendly at all.  They don't even know how to fake a smile.
1,0,I always get my favourite thing on the menu here. The peri peri chicken sandwich and the potato wedges (my friend gets the mashed potatoes so we get the best of both). The service was BAD though| so slow and it took so long just to refill our waters. Other locations are better than this.
1,0,Incompetent workers that I cannot believe want a raise for doing such a piss poor job. I knew I should've checked my very simple when the simple worker took it. Hijack SOB can't tell their asses from a hole in the ground. Will NEVER be back.
1,0,We sat down three guys came in after us they were immediately given menus and drinks. 10 mins went by and no one EVEN acknowledged us. Until we made our way out the door| thanking us for coming. Even thanking us for coming.
1,0,I called in ahead of time to order our large sub so it would be ready when we got there upon arriving they told us they never received our order. To make sure we didn't call the wrong location we called the number I had just ordered from and the store we were just in answered so we walked back in and asked them to make out large hoagie. When it was finally ready they said they didn't have a large so they just made two smalls... Thanks for asking if that was ok. Worst caps experience! I'm still amazed that they could lose out order after they asked for a name and a call back number
1,3,Be warned if you order something like soulvaki it will take a bit longer since it is cooked fresh off the grill.  This place always has a line during the Taste of the Danforth festival.  Here they serve their gyros stuffed with fries (optional).  I came here for dinner - very busy.  Server was not very attentive during my visit.  Chicken soulvaki was a-okay.  My friend had the skewered shrimp.
1,0,I ordered breakfast here|  and the cashier got my order wrong|  I was dinning in and told him that |  but they gave me a to go bag. The soda machine was messed up|  every soda I choose was flat| not mention they were out of ketchup|  so plain hash brown for me and every other customer.  Stay away from this mcdonalds as I will.
1,0,I think it can be said that you do not go to the Flamingo for good food but I was staying here and my poor little feet could not take another step. ------I ordered a po' boy and boy was it poorly made and served. Our server switched mid-shift and never spoke a word to us about doing so. That's okay but then the next guy who served us was just rude and unfriendly. I would not have enjoyed my food if I did not have the crunkies.
1,0,Usually this is a go to spot once a month and I never have any issues but today's lunch was extremely disappointing ! The girl working clearly didn't want to be there today . She slops my herby turkey together annoyed | I asked for a pickle and she gives me one that's wilted and gross . I then asked for soup and she never got me the bagel bites to go with it .  Far from appetizing experience today .
1,3,This is the second time I have been here.  The first time| it was great.  Food was fabulous and the servers friendly. ... I decided to bring my husband.  After 10 minutes| I had ask for water and then we got a server.  It was not busy and the waitresses were just standing at the counter talking...Ugh!  Not so sure now that I will be back
1,0,Horrible experience!!! A large group of us went to toby's to watch the UFC fight. After about 2 1/2 hours and $200 the manager told us there was a 90 minute limit. The main event was just about to begin and we offered to buy more food so that we could stay. The manager was extremely rude| refused to let us stay and even cursed at us.There were several empty tables so we knew we weren't making other patrons wait.  We were never informed of the 90 minute limit.  The manager clearly doesn't care about his customers. Do yourself a favor and go to a restaurant that will appreciate your business.
1,0,Ridiculous wait time. Chompies desperately needs some new management and oversight. After being seated you wait| and wait....and wait......and wait. Then the sub par food comes out. And you wait....and wait....and wait. You wait so long you regret ever stepping foot into this place. Anything would have been better than spending half your morning in this dump. Anything. The food is below average. The wait times are absolutely ridiculous and the food is slightly over priced. If this is what you look for when grabbing something to eat then Chompies is right up your alley. I will never come back here.
1,0,Service takes forever!!! ------Either you need to be dishing out awesome tips to get attention or need to be a hot piece to get a bartender's attention. Just sayin' ------Live bands and dancing is amazing!
1,3,The little blurb when you select your star pretty much sums it up...Meh. I've experienced better. ------While the place is usually packed at breakfast time| the service is blah and the food is a bit pricey considering it's just IHOP. The healthy choices are limited and like I said...meh....whatever.
3,0,On our way to a stroll around Freedom Park| we realized that we were hungry for lunch.  Armed with a plethora of restaurant.com gift certificates| Quips was a convenient choice.------The first thing you notice is that the place is basically an upscale sandwich shop. (think Subway| Quizno's| et al).  The guy behind the counter was fabulous.  He told us about the menu| and we decided on the roast beef (#1 Clever) and turkey (#2 Witty).------Both were served on ciabatta bread| and both were pretty good.  I guess if I had an issue| it would be in the pricing.  In a world of $5 foot-longs| I'm just not sure if I liked the fare 50-60% more.
3,0,Very good sandwiches| I have tried the turkey on pretzel bread and the roast beef on cibatta.  Good location| easy to get to off of Park  Ave.  There is a free parking deck out back and metered parking on South Blvd.  Outdoor seating is in the shade and the place was very clean and friendly.  Free WiFi is always a plus. Only 4 stars because it is a little pricey; sandwiches are between $7 & $8 and come with either a drink OR chips (other sides available)| so expect to pay $10.  Right now there are specials here on Yelp and also at Restaurant.com.  If I could have given 4 1/2 I would have. I would like to try breakfast but they don't open till 8am and i'm already at work.  Not many people in there when I went and I would like to see the place take off because I really liked it; the sandwiches are that good.
3,0,Food is always good and Mark| the general manager| and his crew are always attentive and courteous. They always have creative lunch specials and yummy homemade desserts too.
3,1,If I could eat at O-Ku for breakfast| lunch| and dinner I would be a very happy person. Oh. My. Goodness... best sushi I've had in Charlotte.------Ambiance and Atmosphere: Very trendy| a little dark| definitely a good date night or girls night out spot------Food: I ordered the spicy tuna crunch roll... delicious! The roll was pretty large and I would have been totally full if I had ordered 2 rolls. I also tried some of the mermaid roll (my friend ordered it) and another spicy tuna variation and both were delicious!------When to go: Mondays and Wednesday from 5:00-7:00pm (I think) are happy hour which includes half-price rolls. I recommend making a reservation if you want to avoid a wait during happy hour. ------Service: Zachary was our service and he was excellent the whole night. He was extremely friendly and checked in regularly to refill water and take more drink orders. ------Parking: They offer free valet parking| but I did not take advantage of this (I should have because the parking lot in Atherton where O-Ku is location does not have a lot of spots nearby). ------I will definitely be back!
3,1,Five stars all around| if u could give more I certainly would. ---First| the Valet guy was extremely nice and not only did he move cars but he held doors open and was funny and polite. ---Second| The ambiance is so nice| loud| and dark| it makes it comfy and a cute place for a date. I would just say| not a recommended child friendly restaurant; just because the place is tight and too loud and fast.---Third| the host was nice and pointed us to the bar right away because the house was full| but the bar did not disappoint. ---Fourth| menu is large and safe to say the mermaid roll was delicious| the seaweed salad was nice sized and yummy and the spicy edamame was addicting| the bar tender also hooked us up with some nice sushi| unfortunately I forgot what it was called.---Last but not least| the service was great| my drink remained full and my seaweed salad took a while to come out and they paid for it while also giving us some great sushi to try. Mark the bartender was extremely helpful| sweet and I would come back just for him! 10/10!! So happy it's in the neighborhood.
3,1,First time and I was not disappointed. Amazing customer service| the food was amazing| fancy but casual; I would absolutely come back no doubt about it! The interior of the place is modern| with bits of nature which ties in all together. Can't wait to go back!
3,1,First of all! $1 Oysters? ---Amazing food quality and overall ambience| the servers were not pushy| extremely attentive| and always showed up at the right moments------We ordered a dozen oysters| the pulpo appetizer| chicken pot pie| and bread pudding to share between two people and could barely stand up by the end of the meal. It was a perfect mixture of gourmet and comfort food and we thought the prices were decent. Personally| would recommand the pulpo and the oysters (they are from PEI)------Will definitely return next time to try the burgers and the braised ribs (as suggested by our waitress)
3,0,Pearl of the Orient in Rocky River is| to me| the best Chinese in Cleveland. I have been eating here since 1992 and I continue to love it! The Yuen Baos (wonton wrappers stuffed with cream cheese| crab and shrimp| then deep fried) are heavenly!! This visit we had the mu shu medley| house noodles| string beans in garlic sauce and orange chicken. All delicious!! The owners| George and Lily| are top notch as well. I love the Pearl. It is often voted one of Cleveland's best Chinese restaurants and I can definitely see why. I can't wait to return.
3,0,Pearl of the orient serves great food. You must try the sushi boxes! I really enjoyed my time| atmosphere made it feel very warm and inviting. ---Ps the owners are super sweet
3,1,FOOD POISONING PROBABLE ---The service was great| but TWICE now the spicy tuna roll was not edible. When I told the server AGAIN the tuna was bad| she asked if I could come in on a Friday because that's when the fish is delivered...apparently they know it's inedible by Monday but still serve it. The owner never came out to address the issue and I was charged for the roll. Very disappointing and I fear for others. The last time I let the server know she still served a gentleman down the bar from me the same roll. Maybe the board of health needs to check into this .---To George: the server said your delivery day is Friday. She's very sweet and I appreciate her honesty. I wanted what I ordered| not a substitute due to the tuna being spoiled.
3,0,Review for sushi only.------Apparently| Pearl of the Orient has been serving sushi for several years. I don't eat much Chinese food (none| really) so I had no knowledge of this until my hair stylist mentioned it one day.------I went in on a Friday evening at 6pm-ish and sat at the bar. I ordered 2 sushi rolls (rainbow roll and spicy tuna roll) and they were prepared and in front of me immediately as the sushi chef wasn't busy. I devoured it like it was my last meal. I ordered a third roll (a Philly roll| I think) and it was in front of me in less than 2 minutes. The bartender| who was very attentive| suggested that it's hit or miss as to whether the sushi chef is really busy or not and whether you get your sushi quickly. ------I had zero complaints about the sushi. It wasn't gigantic| which is neither here nor there for me. I don't think giant pieces of sushi equals quality or deliciousness. My only comment was that the sushi seemed kind of warm and soft and fell apart somewhat easily (as opposed to cool and tightly packed| I guess). ------Now that I'm writing about sushi| I want it| so I'm sure I'll be returning soon. There aren't many (any?) options for sushi in Lakewood/Rocky River so I'll certainly check it out again soon.
3,0,I absolutely love this restaurant for the consistently delicious food. The ambiance is a little "vanilla" and borderline boring but the food and service definitely make up for it. Tonight we ate the spring rolls with homemade peanut sauce and the arugula salad with pumpkin seeds to start. Main course consisted of Ping Gai (my hubbie's fave) and steak frites with blue cheese sauce. An eclectic menu for a wide variety of tastes. This is a "go to" restaurant for us.
3,0,The Queen Mother seems to have been around forever... and given that it's outlasted its namesake (there was a time when it seemed she was immortal)| it's nearly iconic in Toronto.  The Ping Gai is excellent.  It's all I ever have.  I have no idea what the other food is like.  I really don't care.------The cocktails are above average.  Certainly they know how to mix a Manhattan| though I've often found their Gin and Tonics flat and too weak for my tastes.  ------I've been served by the same person the last three visits and she's absolutely charming.  Most attentive and almost seems to care that you enjoy your experience.
3,1,This was a delicious experience. I got the cannelloni| green salad| earl grey tea and banana chocolate cake. My friend got one of their popular chicken dishes with a huge serving of chicken considering the price and quality. Our service was great| although there was constant bickering and tension amongst the staff throughout our meal that made the atmosphere slightly uncomfortable. One of the staff members| who wasn't our server| was pretty rude to us. We think he was the owner| but we're not certain. However| the constant atmosphere provided by the big comfy booths| local art| candles and low lighting made this a good experience. It was a bit of a pain that they didn't have debit| but that seems to be a constant issue in many restaurants these days.
3,0,My wife and I just happen to stumble upon this place and man it was great! Family owned business and they make you feel at home. I had their white rice and beans with the fried plantains| my wife had their chicken. The meat just fell right off the bone. Bring your appetite because the portions are heavy! She loved it! I live in Gilbert and now we're regulars at FrinGos kitchen.
3,0,Maybe because it was NYE but workers were friendly. It's connected to a convenience store that also has a few slots and a gas station too. There's a lot of cars going in and out of the parking lot.------In general I think Jack In The Box is decent but this location was slightly disappointing because the fries were not warm and soft when I received it...they were room temperature and kind of crunchy.
3,1,We know very little about German food...but we do know we really enjoyed our meal last night with friends who are very particular about what they eat...we were not rushed..the server| Kathy H. was very patient in explaining the menu| and the owner stopped by the table to be sure we were satisified...I happily recommend this place..it's casual| friendly and the food is realllly good.
3,1,*** I felt lucky to stumble upon that one. ***------The place was much nicer than the exterior would lead us to believe. The waiter seemed to be a bit uneasy| but was very nice. And I liked the Bollywood songs that were playing ^_^.---The food itself was awesome. Everything was tasty. The sauces with that dry bread| the chicken I had| the rice| the naan| the desert... Oh and the mango juice mixed with yogurt ? Yup| tasty again. ---Nothing seemed  ------It wasn't perfect| but I can definitely say that this experience was way above average for me. Everybody should go there once| see if they like it.
3,0,This local bar started out as just a place to hang out and have a drink with great friends and great staff....now that they have a kitchen and an amazing chef| it is becoming a hot spot and is the best kept secret in Montreal.  Great food| great wine list| their signature cocktails are quite special....everything at Les Incorruptibles is special and deserves to be discovered.
3,0,So I popped in here hoping for a fresh sandwich. I've had a latte here in the past and it stood out as better than any Starbucks or Second Cup could ever hope to achieve. Tonight I had a sandwich| a custard tart and another tasty latte. I sat in the cafe area to write a bit and eat. Can I just tell you: every effing bite was so on point it's ridiculous. The sandwich was perfect| the custard tart divine and the latte..... Every sip hit the spot. This is the best meal I've had out in way longer than I can remember. Everyone is super friendly| too. I just found my new local!
3,0,Just the thought of my last visit on Saturday night with my gf makes my mouth water. Great food| great company and affordable. I don't crave pizza often| but visiting Vincinos reminds why I should!! I think I may order some take out this eve.
3,1,Great little hole in the wall. Food was great but nothing fancy.  Its home cooking at its finest.  If your looking for something exotic and fancy this really isnt the place. Decor is nothing special but the staff and local patrons were very friendly.
3,0,The day I went in there| the guy did not really have too much of a variety.  Maybe he was waiting for stuff from SA.  Regardless| ho hum experience.  Nice owner| though.  Very friendly and polite.
3,0,Cozy place| lovely sushi| friendly stuff and very good value for money. ---I too recommend the Dragon Roll (Tempura shrimp hand roll topping with flying fish roe|  personally prefer with cucumber instead of avocado) and Soft shell Crab Roll they are two of my favorites!---They used to  offer sesame ice cream mochi which is excellent| don't know if they still do that.
3,0,Just found this place and my coworkers and I have officially placed it into our weekly rotation.  The owner is awesome.  He is so passionate about his food and its authenticity.  As soon as we sat down| he brought out homemade chips with 3 different kinds of salsa - including a very spicy habanero (my favorite by far).  He then brought out some kind of soup with lentils and barley| which was great.------The menu is very simple| which is ALWAYS a good sign.  Food was perfect. The atmosphere is so authentic| I kept having to remind myself that I WASN'T in Cancun on vacation.
3,0,Clean| quirky hole-in-the-wall mexican restaurant.  Definitely authentic (they serve Menudo on weekends).  Reminds me of those great little Burrito places where you can get a bite to eat at 3am after drinking. ------Oh wait| you can do that here too!  Whoohoo! =)------Carne Asada tacos + rice + refried beans = great alternative to drive-thru after partying all night.  Everything is made to order.  They boast having the bigges burrito in Las Vegas.  The pictures look convincing.
3,0,Great place. Owners are incredibly kind and personable. They have a ps4 if you're into that. And overall good vibes. ------Btw Watermelon and mint is a good combination.
3,0,We walked in with two bottles of wine and the owner's wife greeted us very warmly and told us how smart we were. The food on the menu is very reasonably priced with enough variety. We ordered veal goulash| schnitzel| and cordon bleu| and she recommended the vegetable soup so we got that as well. The owner came over to talk to us and he was very personable and interesting. The food was very delicious and the atmosphere was like being invited to a friend's house. The violin playing by the owner was very good in Roma gypsy style. We will definitely come back when we come back to Montreal.
3,1,Its pretty cheap italian food. $20 bucks for a 3 course meal which is good.  quality..not so much.  There was a romaine heart in my cesar salad which is a no-no...also| got more of the inner| light green part of the romaine.  the cesar dressing was a bit overpowering.  The lasagne was average..nothing outstanding at all.  ------HOWEVER| the service was very good.  Waiter was funny and the staff was all friendly and accomodating.
3,0,Nice atmosphere| courteous waitstaff| and most importantly| very tasty. Price was great| too: two dinners| two appetizers and a soda for under $60. I'd go back in a heartbeat.
