true, predicted, text
3,1,Ate here while staying at the LVH for work. (Dined here twice)------I had a coupon deal for a free Sake with a meal.------Sushi was good| I had the Salmon and Spicy Tuna Rolls. Not bad| server were really friendly and dress in japanese attire.------Place is located in a cool asian atmosphere| dim lighted| bridge| water fall| and koi pond. Plus every hr there is a firecracker light shows with sound that goes off.------I'll be back if i'm ever stay at the LVH again.
3,0,Another classic in Bolton| and perhaps the last of the original Courtyards establishments still running?  Cheeks is burgers| it's what they do best.  Although the menu is full of everything from sandwiches to pastas and meats| it's the burger you want when you come here.  Hand made and high quality they've been doing it the same way since I was a kid.  Bruno and the team are personable and make you feel welcome| and extra credit from me for having the Wellington on tap.
3,0,This is my favorite hungry howie's location. Because of their $5 large 1 topping pizza| it definitely makes it the one with the best deals. They're always friendly when I go in there and if you're a regular they remember you. I recommend this place to anyone in Tempe even if they don't drive to you.
3,0,Was absolutely wonderful. It is a small place but even if you have to wait .... It's well worth it. Their selection of AYCE is way better than a lot of the places around here and you can substitute soybean paper.... The garlic edamame was amazing and every roll was fantastic. I like it because they don't overload the rolls with rice and you can order half rolls!!  Definitely recommended!!!
3,0,Well finally a place that reminds me of my country!!! Street TACOS!!!! Had a family member that lives around the corner from the place that told me and the wifey about it. ---Great place to go eat late at night| made fresh to order right in front of your FACE! We ordered a Carne asada burrito| AWESOME!! Asada Quesadilla HUGE and yummy!! And a couple of Asada and chicken tacos| great taste. ---Only thing is that i wish they had more of a meat variety. But all in all this place ROCKS!!!! ---Going there tonight again with the Wifey for some good ASS tacos!!!!------If you love Authentic Street tacos this place is for you| Go ahead and give it a try!!!---$1 tacos| cant beat that!!------By the way bring cash| dont think they have a credit card machine!| LOL
3,1,First time here last Friday for late drinks and food. We had a reservation for 8| our table wasn't ready (lingering group of people who just wouldn't leave...) but the staff handled it really well. They made a make shift seating area for our group and comped us some drinks while we muched on the pad thai fries. Various wait staff (and manager?) apologized for the delay and our server kept checking in with us. Eventually the group that had overstayed their welcome left and we got our table. I really have to thank the staff for treating us so nicely. Most places would just say "tough luck| it's a Friday". Food was on the spicy side| but there are a few less spicy options.
3,0,I really enjoyed this place. The workers were all friendly and very sociable. We came in around 10pm. Sat down and was looking at the menu. It was very long and printed on computer paper(5+pages and stapled together) so there were a few stains. So many choices we felt lost. So a worker came and sat by us and gave us a few recommendations. ------The food was good but the drinks we ordered were super sweet. I got the peach tea boba. It was probably one of the sweetest boba drinks I ever had. I was only able to drink half. ------Location is great. Right across of CSN.
3,0,I've been going to Laredos ever since I moved to Madison| I call it my favorite restaurant in Madison| pretty big statement huh?  However| I am contemplating this now| I absolutely LOVE the service| maybe cause most of them know my name because I have been their countless times| But lately the prices have gone up and the last time I think I ordered the enchiladas and they were just average| I suggest going for dinner and ordering the steak jalisco| it's usally delicious and they are usually consistent with the food.  I'll have to try it soon to be sure but definitely go to the West Side on Whitney Way| the East Side Laredos is just NOT THE SAME!
3,0,went straight to the bar. food was awesome. the bartender on duty was amazing! his name is matt. even though they were extremely busy| he found time to make jokes and had us laughing practically the entire time. i recommend coming here around brunch time cause the atmosphere is def a good one
3,0,This is a great restaurant to go with your friends. The food is made to order while you watch and is simply delicious (The fresh spices growing at each table) is a nice touch. The open atmosphere makes it a really fun experience and the only reason not to give 5 stars is that it's usually too crowded.
3,0,Very cool place. The owner was super friendly and served our drinks quickly considering he was the only one there.------Cheap decor and furniture| the usual hipster-ish kind of set up I'm seeing a lot of lately.------Great booze selection and love the large menu clearly indicating what you can order and how much it costs. (Some  bars fail miserably at this). I liked the sound of the "whineing pomegranate" drink| although I wasn't up for trying it at 7pm on a Tuesday night. Maybe next time!------Hope the chef gets back from vacation soon so I can return to sample some food.
3,0,Thanx Yelpers for helping me find this place!!---Best oysters ever.  ---Super good crab cakes---The best oysters rockefeller ---The mussels were just "okay"| though---But everything else was SO good and most importantly the oysters in an oyster bar were so good that 5 stars all the way.---Plus| super big bonus for giving me a free bloody mary oyster shooter!!---Really good bloody mary too.
3,0,Great little spot for a fast weekend breakfast or workday lunch. Very friendly| accommodating and eager to please. And the place is spotless.------The menu situation can be confusing. They seem to have more dishes on offer that you would think -- be sure to ask about specials. I'd recommend a specials board that they can change daily in addition to the chalkboard menu behind the counter. ------One little ambience minus: Radio tuned to a Top-40 station is a little intrusive especially when there are commercials. Proprietors should consider hooking up an iPod instead and lowering the volume a little.
3,0,Don't drive or walk to this restaurant. RUN!!!------Why? The food here is so good and  the servings so large| you need to burn off calories before consumption because you certainly won't be able to move after eating.------Enough has been said about the food. It's was TERRIFIC!
3,0,Just your typical Chinese takeout restaurant. Nothing to special. I ordered the General Tso and it was better than most but just average still. The egg roll wasn't burnt like most places so that was good. The price was right for the quality of food and the owner (I'm assuming) was nice. The only thing I would suggest to the owner is to work on the inside decor. There was a supply rack right beside the front register where you order.
3,0,This place is actually really good!------Went here once with my girlfriend awhile back.  We both mistakenly ordered two of the scrambles that were on the specials menu.  We were not impressed at all..  I'm glad we gave it a second chance..------We ordered two items and split them.  ------The first was the French Toast.  It was delicious!  There was nothing simple about this dish.  It is dipped in a banana cream batter.  And topped with fried bananas.  If you don't like bananas| avoid this.  They put the maple syrup on prior to serving| which is fine because it would just make the french toast soggy.  The banana batter helps to keep the french toast from being dry.  ------We also ordered the fried chicken benedict.  This was great as well.  It's a little messy| but every ingredient was good.  I did not see anything spectacular about the fried part of the chicken.  Not much seasoning in the batter.  But the chicken itself was moist and flavorful.  I would prefer other egg options than just scrambled in this dish.------Overall| the food we ordered was great!  And surprisingly| we ate most of these large portions.  The service was also good for us.  ------We will definitely go back to try other dishes!
3,1,Was really looking forward to eating here but left disappointed.   Server| Victor| was great but avoid any scrambled egg combinations.  Sent back twice because they were cold.  On the positive side| biscuits were flaky and delicious and the shredded corned beef  tasty. I will try the famous french toast next time.
3,1,Delicious food| great little place off the 51 (good place to stop off on the way home). I actually ate with the early birds at 5:00pm and so the waitress seemed preoccupied with the regulars (which was fine--I got everything I needed without being constantly pestered with questions and such).------The waitress has a personality to herself---quite funny (and greatly dislikes highways)| and has a bit of an accent but that just shows the authenticity of the place.------For a meal| I had the veggie egg rolls and Mongolian beef---both of which were good (not the greatest but far from the worst). For the price| it's hard to beat.------Highly recommended!!
3,0,After reading the reviews and then stopping by for the seafood po'boy| I can confirm how wonderful this place is. As most reviewers have noted: the food is made to order| which is slow but fresh and worth the wait. Another selling point was the conversation and general friendliness that the owner provided. One last thing; the po'boy was $18 but worth every cent. You could feed 3 people with that monster of a sandwich. If you're in the neighborhood| take the time to stop in. You won't find too many places like this anymore.
3,1,This was the location for a Bridal Shower I attended. The service was great! Our waiter even split the check...what? 25 different ways - that was awesome! The space they put us in was cozy and well lit. My food tasted great! I had their Brie| Marinated Artichoke| and Smoked Salmon (yes| I actually ordered fish!) Bruschetta; each had it's own flavor and textures and I liked them all| although I liked the Brie best.------It was an interesting venue for a Bridal Shower| at times I think our group was a little too loud for the surrounding tables| and when the bride-to-be started opening her gifts...well| it's a family restaurant so I think everyone was a little embarrassed bystanders and invitees/gift-givers alike.------Next time I come I will order an entire meal| this place was great.
3,1,The best sushi in Charlotte| the best I have ever had| and it is not close.------I have been going to NZ Cafe for 5 years or more and it is great every ... single ...time.  I have tried many of the rools| but live the tuna avocado and spicy tuna rolls.  I go with soy paper over seaweed and that's easily done here.  Service is great and prices are CHEAP!  ------I was a giant fan of Ru San in Dilworth for years.  Then Ru San picked up a poor score on the sanitary scale and that was the end of it for me.  NZ is always at "A"| kinda critical for a sushi place (with a C| sushi becomes bait).
3,0,Service was fanatic. This the reason for my two stars.  This place is run by Chinese and the quality of the fish isn't all that great.  I would only recommend if you're looking for deep fried stuff like tempura etc.  I wouldn't come back again personally
3,0,LOVE| LOVE| LOVE this place!  My new healthy obsession in  Summerlin! I found this place by accident a month ago and now I am a weekly regular.  The staff is on the young side| but I have found them to be friendly and helpful when asked.  I really like the Berry Good and the Body Builder. After reading reviews| I am also anxious to try different items.  The decor and atmosphere are clean and welcoming.  You should try this place or you are missing out!
3,0,The food here is pretty good| little pricy. Definitely a guy's place though. Could hardly look at my practically nude waitress| wouldn't bring the kids here.
3,0,Had a philly crepe and a apple cheesecake crepe and we took them to go. We split each of the crepes and shared them and it was a perfect amount (as the crepes are of VERY good size). Delicious!!! Plus the owners are super friendly. I will definitely be going back. It's a gem of a place :)
3,0,Anytime I take friends here they are pleased.  My favorite is their quiche that comes with a side salad.  The seating can get tight but there always ends up being room to sit.
3,0,It's truly amazing this fine restaurant presides in the middle of chaos at Circus Circus.  This is like a diamond in the rough or like an island. Just outside are noisy kids and the proletariat.  Walking in here is such a refreshing experience.  You are treated by a classy waiter who knows how to treat a patron paying big bucks for a great steak.  The steak tastes amazing. It's probably the best I ever had and I eat a lot of steak.  I look forward to coming here again even though it's so hard to park at the circus circus hotel and casino.
3,0,So we have passed by this spot for what seems forever| finally decided to give it a go. Very clean| friendly| and muy Bueno! Had the champurrado just like my nana's! Delicious! Menudo which I very rarely eat any menudo other than my mother's but I had a craving... very good!!! I can't wait to come back tomorrow and try the breakfast!!
3,1,Now| this is my type of place. Edinburgh... you are getting to look all the same. The 'inspired British food' (cough) is no longer cutting it and every new bar that opens up looks a lot like the last new bar that opened up. ------Yellow Bench doesn't. They have promised that there is| indeed| a Yellow Bench to be on display at some point... ------Where else can I get an authentic Polish meal where you know the recipes come from a homemade Polish Mom kitchen. There were amazing weird little salads and perogies and delicious potato pancakes and I was just happy as a clam. ------The best part is... it's not horribly expensive| it feels homey and the food is not 'constructed' it's a MEAL. It's made with love and fresh ingredients and if the waitress had shouted into the back to ask if they had a replacement ingredient... the chef would have come out and given us a random selection of whatever they had because it's small| and it's quaint and it's Polish-ish still. ------Yelp. Sometimes| not often| but sometimes| you fuck places up. Do not ruin this place for me. I will murder you in your sleep (that is a mock threat Yelp Legal Team). ------see here: http://www.youtube.com/watch?v=QEdXhH97Z7E------This place is adorable and home-like and friendly and delicious and I love it and I want to bring everyone I like here and no one I don't like.
3,1,We have gone here for years. Food tonight was very poor. Service was good. Environment very old and dated. Unfortunately went when it was still light. Server cleaned our table| but it still was sticky.---Food: "signature guacamole" was very small and "blah". Beans tasted as if they were right out of the can| rice was very old and totally cold! Very sad! It used to be very good to excellent.
3,0,Great food and friendly atmosphere. I've been here several times (my office is around the corner) and have never been disappointed. If you're looking for a quick tasty lunch| this is the place. My only gripe is that checkout takes a while during lunch rush.
3,0,Not a single bad word to say. Came for brunch and was told there'd be a short wait - at which point we were given coffee and a tour of the downstairs/learned about the family-style dinners.------Brunch was OUTSTANDING. Seriously| it is not just your average "egg and sweets" type of menu. Each option was unique with flavors and locally sourced. And DOUGHNUT HOLES. An entire menu.------Totally worth the visit. A great neighborhood spot with great service.
3,0,I wanted to try a new place downtown Phoenix and read some reviews and heard nothing but great things. I went on a cloudy night and probably about an hour before they closed. Not knowing what to expect I was asked if I wanted to sit outside or inside. I chose for outside since it was nice and cloudy outside. They had lights strung above the patio tied between the trees and lawn Wooden chairs. I order a darker beer and thought it was great but the waiter said he had a better beer if I loved the one I was drinking and brought me a free sample of another.  I had a great time and loved the open seating outside
3,0,A neat concept nice crust but nothing special. I had their olivani.  Lots on it but a bland pizza with a nice crust. It wasn't bad but it wasn't memorable. It looked great the sauce was nice but it lacked taste impact. Can't say I'd go back. If your a pizza snob this place won't cut it.------We received a reply back made another visit. These people go to the nth degree to make their customers happy. Happy to return second time around pizza was very good. Sauce is great.
3,1,Excellent authentic South Indian food| both for Indians and non-Indians.------It has a good list of North Indian food as well for those who want it| but obviously South Indian food is their specialty!------The restaurant is clean and people are courteous. One common thing I see though is that the staff is slow to respond. I have ended up waiting for around 10 minutes before my order was taken (after I was seated) . I have faced the same problem when I asked for the check as well. However| the food was delivered pretty soon after we ordered it.------Food portions are plenty and it is good value for money| especially the afternoon lunch buffet.------Overall| I would say that this place is excellent and i would highly recommend it to anyone who wants to try authentic South Indian vegetarian food!
3,0,Lovely place the space is large and nice. The washrooms in the place are good no complain clean nice and good. The food is the best of all the things . kofta kabab was amazing cheap and beat kabab I tried around this area. I have already been here two days in a raw the people working are very friendly and nice.
3,1,This place was excellent! It was very| very busy| but they got us to a table quickly. Our waiter (despite the noise and crowd| there were a lot of people there) was incredible. So attentive and accommodating. Warm and relaxed ambience. Beautifully decorated. It's not cheap but it is reasonable and it's well worth the quality of food and service you receive. Love this place
3,0,I eat here with and without the wife at least once a week. The restaurant is owned and operated by a greek family who is always friendly. The food is fantastic and as authentic as can be! The portions are large and filling. I have never had a bad meal and take my out of town guests here all the time. Every time any of them visits me they always ask to come back here!
3,0,I love Alberto's. Every dish I have had there has been amazing: the caesar salad (especially the dressing) is great| the pizza is fantastic and authentic (the prosciutto pizza is especially tasty)| and the gorgonzola gnocchi might be the best thing I have had at any restaurant. Ever. Also you are always greeted personally by Alberto who is a continual source of great stories. If I lived anywhere close to Cave Creek I would be there every day.
3,0,This is a nice inviting place. The setting is charming and it's a perfect date spot. Although I came here with my buddies| we didn't mind this intimate place one bit. The Pork and Duck Pate is quite amazing. Last time I had a great pate like this was in Paris so I'm glad I found this place which I'll be returning very soon again.  Servers here know their wines. I'm not a wine connoisseur by any means and although we drank beer this evening| our server did a great job in wine pairing recommendations.  If you're into Seafood| try the Santa Barbara Mussels. The sauce is terrific.
3,0,This review is for the grilled cheese only - haven't had the pleasure of buying/eating the many cheeses here. I had the grilled cheese with gouda with walnuts and date jam. The bread was excellent (better than papiqueso IMHO) and the flavors were perfectly balanced between the salty/sweet components of the sandwich. The owner was friendly and helpful. I would definitely come here again.
3,0,I've never been more torn about a review in my life.---I ordered the Margherita pizza and it looked BEAUTIFUL! it's super fresh too| it's just.... ---It needs some seasoning it's kind of bland| also when you pick it up the toppings slide off the pizza.---I bet it will taste perfect once I put it in the oven and eat it later.---Which is kind of sad.---I'll order one more time from here| the delivery guy was nice. ---The $6 delivery charge is bogus though.....
3,0,This place is the best! Their lunch special is very generous and only around $5-6! I have never ordered anything from there that I didn't like and it has become my coworkers and I's favourite lunch place. Lunch special between 11-1pm| it is perfect.
3,0,Good ramen is hard to come by in Phoenix. I heard about this place from one of my coworkers and thought I'd give it a try. I ordered the Republic Ramen| which was pretty decent. Spicy and plenty of stuff in it. The workers were super friendly and I'm excited to try something new next time. I recommend if you like ramen.
3,0,Excellent service and the French toast with berries was literally the best I have ever had.
3,1,The decor if this restaurant is pretty chilled so it's be a good place to hangout with friends or maybe a casual date (if you don't mind showing your eating face along with some sauce on your face) Tried their Mac Daddy which was a hotdog with Mac and cheese on top sprinkled with bacon bits. Tasty| but if the Mac and cheese was hotter then it would have made the hot dog better. ------If you check in on Yelp you get free fries! That was a nice surprise. The waitress was really nice and service speed was decent. ------My friend ordered the katsu dog (large you add 0.99) in total with tips came to about $22. ------Will come back when I'm craving for good quality Hotdogs.
3,0,We stopped here almost by accident and I'm glad we did!  We stopped at the UPS store before heading back to the airport.  We thought maybe we should eat at this pizza place so we don't have to pay through the nose for airport lameness.------I ordered a pre-made slice of some pizza that had tomatoes on it| and I kept saying to myself| "wow| surprisingly this is really good pizza".  Everyone else at the table felt the same.  The atmosphere is clean and nice.  They have a TV playing sports and one of those fancy touch screen soda fountains.  The restroom was way nicer than similar restaurants and actually clean.  The employees were nice too.------We go to Vegas 2 or more times a year on business| and have our normal places to go... we are definitely adding Joe's to our list!
3,0,We had a pleasant experience here! A huge part of that was due in fact to our wonderful server Lisa. She really made us feel comfortable and we certainly enjoyed our meal and time there. I wouldn't expect any less of Mandalay Bay.------Bayside is slightly lower in price but the same vegas buffet staples are still there like crab legs which unfortunately were not warm and split open like other buffets prepare them. A bummer for my husband since he prefers them that way but a huge relief for me- I could ease my stresses of him from digging into this high cholesterol indulgence. ------Note: A wonderful alternative to the busy buffets along the main area of the strip- we were seated right away.
3,0,Two stars for clean and friedly but they'll have to step it up at least a notch. Cold rice (and not lentils & rice either)| Iceberg lettuce salad and altogether pretty mediocre.---Friendly| cheap & clean but also bland and boring.  I hope they get it together
3,1,Come in on a busy Saturday night. Only one bartender | Kimmy| was working. Even though she was spread thin| she gave amazing service. Never let our beers go empty and food was delivered hot. She had a great personality! Everything we ordered was delicious! The beer selection was great and it was fun to try something different! I defiantly recommend this place for somewhere casual but a step up from your usual neighborhood bar.
3,0,I've eaten here twice now... Wow! Good food at a great price. Not only all you can eat sushi but Asian/Hawaiian influenced appetizers and sides. ------Favorites------Chicken katsu---Baked muscles ------I love sushi but not all sushi restaurants are created equal.... Island sushi is close to the top of my long list of sushi places that are in the affordable range.------Happy hour is good if you want a quick snack and don't want to be paying so much. ------All you can eat prices (approx.)---Lunch---$22---Dinner---$26
3,1,I gave this location 4 stars and the Sahara location 5 because of my experience at this one was not as good as it should've been.my fault| not the staff's.------The lovely Esther was a very friendly cashier and the line of 6 people ahead of me was very fast.Food came out very quickly(my usual double double animal style| fries and root beer) and was delish.------the only bad part about the experience was eating indoors.to me| In-N-Out is not a sit-down kinda place.It was meant to be eaten in a car| with music playing and burger juices dripping all over the seat and steering wheel.I'm sorry I had to learn that the hard way....
3,0,The food is great. My favorite is to get the appetizer sampler with 3 different items. The prices are pretty cheap compared to other restaurants in Charlotte.
3,0,I had the best experience at Oreganos! My server was Rose on Friday! We never had a spar moment of wondering where our server was. She defiantly knew what she was doing. She was an expert on the menu. I got the antipasta salad and Rose helped me with what I did and and didn't want she really work with my order! Salad was huge and fantastic! She recommend doing the dressing on the side so I can take the huge salad home. That was a awesome idea! My girlfriend got the pesto penne and love it| it was almost gone! Glasses were always filled  and we got a pizza cookie! Best part of the meal! I will defiantly be going back to Oreganos| and asking for Rose's section.
3,0,We went there last night for dinner. I did a mediterranean tour| Israel and Egypt in the Navy and this food did not taste the same. I guess for Charlotte it is doable. The food didn't taste bad but somethings were different. Maybe the water? I don't know. The service was excellent. The prices were reasonable. The place looked clean. We got there @8pm and had plenty of parking with no wait time for table. I guess I would return if we were in the area but not go out of my way.
3,0,It's time to rewind and dine!!!  I used to hit this place up on a regular basis for the sheer amount of food and drink you can down on the happy hour..  After a short visit back the memories started pouring back just as a clear and heavy as the drinks they dish out!!!!  Any of the appetizers are amazing during the happy hour and the crowds whether they are there or not doesn't even matter because the bartenders are awesome conversationalists.  I LOVE the feel of the restaurant.  Its kind of a dungeon when you first come in with a distinct scent but mehhhh it's damn good once you get down and grubbin'.
3,0,Was a nice authentic Chinese restaurant. Went for lunch and got busy really quick. Was a little confused because they don't seat us. You just sit down and then theyll give you water and menu. Price is good especially with the portion they give  you. People there are fairly nice.
3,0,This place looked mysterious and pretty sketchy from the outside because the windows are covered handmade posters| but I trusted Yelp and I am glad I did.------It is a cozy| intimate place with around 8 tables. The food was delicious without being too sweet| which would explain why the majority of their clientele was Korean. It was pretty full on a Thursday night. There was a couple on a quick dinner date| a married couple enjoying Korean BBQ with some soju| friends drinking their butts off| etc. Super casual| but with a comfortable noise level| and anyone can blend in.------Their menu is as extensive as the other places| so something for everyone.------Server was nice| price is average for the area| and the food was above average. I would go back to this place!
3,0,My buddy and I just ate lunch up at the bar. This was my second time in and this was the way to go.  The food came quickly| the toasted subs were amazing and the beautiful young ladies that were bar tending welcomed us and made us feel right at home.  I'll definitely be back soon to take my seat at the bar.  Thanks!
3,0,Needed a good| quick meal and this place fit the bill perfectly.  I ordered the ribs and fish combo and it was very good!  The person behind the counter was very personable and my meal was ready quickly.  I would definitely recommend|
3,1,Love Donovan's....by far| the best steak in the valley.  And the one time they gave us bad service| I called and spoke to the manager.  They sent me a $150 gift card!  Better yet| I got a call from them the other day| wishing me a happy wedding anniversary.  So thoughtful.   We will always go to donovan's for special occasions!
3,0,They were so nice to us when we picked up food on the way home from the airport (and were late because we made a wrong term).  PF Chang's is comfort food for me.  I always like the orange peel shrimp| the hot and sour soup| and the szechuan asparagus.
3,0,This place has become my go-to burrito place. Don't care that Chipotle is up the street. They make burritos how I like them. They put the stuff I like that others charge extra for. I'm a big boy and I love places where I can get really good food and be stuffed for under 10 bones. Having really nice folks behind the counter doesn't hurt either.
